comparison,horizon,accepted_events_raw,accepted_events_dedup,accepted_events_scored,accepted_effective_dates,rejected_events_raw,rejected_events_dedup,rejected_events_scored,rejected_effective_dates,accepted_mean,rejected_mean,mean_diff,accepted_hit_rate,rejected_hit_rate,hit_rate_diff,t_stat,p_value,universe,return_type,sample,research_block,p_fdr
pmarp_lift_rvol_same_day,5,181,177,177,81,2689,2122,2117,588,-0.003303553007505859,0.007734325622844632,-0.011037878630350492,0.4915254237288136,0.5578649031648559,-0.06633947943604235,1.1428748242278686,0.2562282800582254,pool,raw,Full,pmarp_rvol_lift,0.6482569678835387
pmarp_lift_rvol_same_day,10,181,173,173,81,2689,1847,1840,552,0.018314350598279388,0.014695444816632139,0.003618905781647249,0.5549132947976878,0.55,0.004913294797687762,1.3740506568996351,0.17281615956484975,pool,raw,Full,pmarp_rvol_lift,0.6482569678835387
pmarp_lift_rvol_same_day,20,181,173,173,81,2689,1576,1548,509,0.04306339080842117,0.026319128790232172,0.016744262018188998,0.6473988439306358,0.562015503875969,0.08538334005466686,1.537950582975691,0.12759278238960772,pool,raw,Full,pmarp_rvol_lift,0.6482569678835387
pmarp_lift_rvol_same_day,40,181,166,166,81,2689,1293,1229,452,0.10330170333023653,0.05434498751748171,0.04895671581275482,0.6566265060240963,0.5703824247355573,0.086244081288539,1.7200858408569504,0.08885811710719421,pool,raw,Full,pmarp_rvol_lift,0.6482569678835387
pmarp_lift_rvol_same_day,60,181,163,158,74,2689,1149,1045,411,0.1308449530201204,0.06551559457598384,0.06532935844413655,0.6455696202531646,0.5885167464114832,0.05705287384168134,1.1990245529163703,0.23377029800789667,pool,raw,Full,pmarp_rvol_lift,0.6482569678835387
pmarp_lift_rvol_recent3,5,718,665,664,317,2152,1727,1723,507,0.006102230909516866,0.007138769804404652,-0.0010365388948877863,0.5542168674698795,0.5525246662797446,0.001692201190134912,-0.1087065870507763,0.913465891881319,pool,raw,Full,pmarp_rvol_lift,0.9556701803270669
pmarp_lift_rvol_recent3,10,718,630,628,307,2152,1531,1526,482,0.015563235722574748,0.015106023763344746,0.00045721195923000175,0.552547770700637,0.5511140235910879,0.0014337471095491328,-0.09988034862300445,0.9204665601685389,pool,raw,Full,pmarp_rvol_lift,0.9556701803270669
pmarp_lift_rvol_recent3,20,718,602,599,299,2152,1335,1309,448,0.027353883796632505,0.025748940322259495,0.0016049434743730107,0.5926544240400667,0.5599694423223835,0.03268498171768319,-0.38951854969286187,0.6970115205537117,pool,raw,Full,pmarp_rvol_lift,0.8712644006921396
pmarp_lift_rvol_recent3,40,718,545,530,282,2152,1133,1067,401,0.06094056015087393,0.05343201854455535,0.007508541606318579,0.5754716981132075,0.5782567947516402,-0.002785096638432627,0.05561415574061309,0.9556701803270669,pool,raw,Full,pmarp_rvol_lift,0.9556701803270669
pmarp_lift_rvol_recent3,60,718,507,468,255,2152,1029,932,367,0.06552306179317312,0.07334512103909818,-0.007822059245925064,0.5811965811965812,0.6115879828326181,-0.03039140163603682,-0.6029732876368453,0.5467807910105702,pool,raw,Full,pmarp_rvol_lift,0.7883228569563058
