universe,sample,label,horizon,accepted_n_events,accepted_n_effective,rejected_n_events,rejected_n_effective,accepted_mean_return,rejected_mean_return,accepted_hit_rate,rejected_hit_rate,diff_mean_return,t_stat,p_value,p_fdr
pool,Full,pmarp_lift_down98_same_day,30,44,31,2403,595,0.011452321641008808,0.02525920397078228,0.41935483870967744,0.5495798319327732,-0.01380688232977347,-0.4402078227909339,0.6627170909304042,0.6627170909304042
pool,Full,pmarp_lift_down98_same_day,60,41,28,2262,568,0.14346557774341204,0.055448047528809934,0.6071428571428571,0.5704225352112676,0.0880175302146021,0.8664136184122856,0.393698811581087,0.5249317487747827
pool,Full,pmarp_lift_down98_recent3,30,67,47,2380,594,-0.009605778823896224,0.025572621002606873,0.40425531914893614,0.5521885521885522,-0.0351783998265031,-0.9809660622036789,0.33146484651488767,0.5249317487747827
pool,Full,pmarp_lift_down98_recent3,60,60,41,2243,567,0.17249480914834892,0.050132754139793234,0.5609756097560976,0.5679012345679012,0.12236205500855568,1.2264436594827086,0.22704398772825096,0.5249317487747827
pool,Full,pmarp_lift_highturn_same_day,30,157,66,2290,590,0.06735601772088252,0.02389984662886566,0.5454545454545454,0.5491525423728814,0.04345617109201687,0.8713507260989004,0.38668789996234504,0.5249317487747827
pool,Full,pmarp_lift_highturn_same_day,60,152,62,2151,563,0.1685186117923523,0.048642276402336176,0.6290322580645161,0.5701598579040853,0.11987633539001613,1.653857026980305,0.10308495945274805,0.4123398378109922
pool,Full,pmarp_lift_highturn_recent3,30,185,85,2262,589,0.04453514062792706,0.024080968055194652,0.5294117647058824,0.5500848896434635,0.020454172572732406,0.4847515181457702,0.6290703281707553,0.6627170909304042
pool,Full,pmarp_lift_highturn_recent3,60,175,77,2128,562,0.1739504569822178,0.04323182707833413,0.6103896103896104,0.5676156583629893,0.13071862990388367,1.8758767756481085,0.06438250133579762,0.4123398378109922
pool,IS,pmarp_lift_down98_same_day,30,13,11,1246,306,0.04190688079598141,0.02130704056551983,0.6363636363636364,0.5359477124183006,0.02059984023046158,0.6496740625729457,0.5291846306680512,0.5291846306680512
pool,IS,pmarp_lift_down98_same_day,60,13,11,1246,306,0.09942568616524189,0.03284209270024388,0.7272727272727273,0.5849673202614379,0.06658359346499801,1.3010757633327588,0.22048410059672677,0.35277456095476284
