rank,symbol,company,return_pct,mcap_2026_03_31_b,start_close,end_close,sector,industry,theme,meta_source
1,MXL,"MaxLinear, Inc.",246.86602537047975,1.51715577,17.389999389648438,60.31999969482422,Technology,Semiconductors,通信/RF芯片,FMP profile live
2,CRDO,Credo Technology Group Holding Ltd,107.77671247469902,16.5671163,93.87,195.04,Technology,Communication Equipment,AI数据中心互连,company.db
3,NVTS,Navitas Semiconductor Corporation,97.03534777651086,1.94995688,8.77,17.28,Technology,Semiconductors,GaN功率半导体,company.db
4,ALAB,"Astera Labs, Inc. Common Stock",94.19708029197082,18.577748,109.6,212.84,Technology,Semiconductors,AI数据中心互连,company.db
5,INBX,"Inhibrx Biosciences, Inc.",91.96785826916589,1.04119101,67.2300033569336,129.05999755859375,Healthcare,Biotechnology,生物医药/创新药,FMP profile live
6,OGN,Organon & Co.,87.97997761492253,1.55843028,5.989999771118164,11.260000228881836,Healthcare,Drug Manufacturers - General,生物医药/创新药,FMP profile live
7,INTC,Intel Corporation,87.10627690913209,214.29528,44.13,82.57,Technology,Semiconductors,AI/CPU/晶圆制造,company.db
8,RMBS,Rambus Inc.,84.12181797047542,9.26904426,86.03,158.4,Technology,Semiconductors,内存接口/IP,company.db
9,AMKR,"Amkor Technology, Inc.",73.43992893626469,11.12952474,45.03,78.1,Technology,Semiconductors,先进封装/OSAT,universe.json
10,AMD,"Advanced Micro Devices, Inc.",70.9728162021334,331.5909,203.43,347.81,Technology,Semiconductors,AI加速器/CPU,company.db
11,BE,Bloom Energy Corporation,70.51442910915932,35.722472195,135.49,231.03,Industrials,Electrical Equipment & Parts,燃料电池/电力设备,company.db
12,VICR,Vicor Corporation,69.8944091796875,7.277683,161.0,273.5299987792969,Technology,"Hardware, Equipment & Parts",电源模块/AI供电,FMP profile live
13,MRVL,"Marvell Technology, Inc.",65.88591620393743,83.9944,99.05,164.31,Technology,Semiconductors,AI网络/定制芯片,company.db
14,HUT,Hut 8 Corp.,63.86698571013261,4.940978229,46.90999984741211,76.87000274658203,Financial Services,Financial - Capital Markets,比特币矿企,FMP profile live
15,FORM,"FormFactor, Inc.",59.89277786032883,7.52458119,96.98999786376953,155.0800018310547,Technology,Semiconductors,半导体测试设备,FMP profile live
16,ANAB,"AnaptysBio, Inc.",59.249920839525075,1.02735933,36.973331451416016,58.880001068115234,Healthcare,Biotechnology,生物医药/创新药,FMP profile live
17,ON,ON Semiconductor Corporation,58.91472868217056,24.817536,61.92,98.4,Technology,Semiconductors,功率/车规半导体,company.db
18,BB,BlackBerry Limited,57.09876967919087,1.92257064,3.240000009536743,5.090000152587891,Technology,Software - Infrastructure,车载软件/网络安全,FMP profile live
